Department,Date,Time,No_of_beds_occ,No_of_beds_vac
Emergency,1/25/2020,5:30PM,15,4
Cardiology,1/26/2020,5:30PM,30,10
Neurology,1/27/2020,5:30PM,50,40
Oncology,1/28/2020,5:30PM,10,15
ENT,1/29/2020,5:30PM,20,80
Orthopaedic,1/30/2020,5:30PM,5,10
Gaestroenterology,1/31/2020,5:30PM,20,40
Pulmonology,2/1/2020,5:30PM,10,10
Dermatology,2/2/2020,5:30PM,40,42
Nethrology,2/3/2020,5:30PM,1,9
Dentist,2/4/2020,5:30PM,22,10
Diabetology,2/5/2020,5:30PM,10,10
Anaesthetic,2/6/2020,5:30PM,15,5
Gynaecology,2/7/2020,5:30PM,5,8
Opthalmology,2/8/2020,5:30PM,70,5
Regular Check up,2/9/2020,5:30PM,7,10
Emergency,2/10/2020,6:00PM,15,4
Cardiology,2/11/2020,6:00PM,30,10
Neurology,2/12/2020,6:00PM,50,40
Oncology,2/13/2020,6:00PM,10,15
ENT,2/14/2020,6:00PM,20,80
Orthopaedic,2/15/2020,6:00PM,5,10
Gaestroenterology,2/16/2020,6:00PM,20,40
Pulmonology,2/17/2020,6:00PM,10,10
Dermatology,2/18/2020,6:00PM,40,42
Nethrology,2/19/2020,6:00PM,1,9
Dentist,2/20/2020,6:00PM,22,10
Diabetology,2/21/2020,6:00PM,10,10
Anaesthetic,2/22/2020,6:00PM,15,5
Gynaecology,2/23/2020,6:00PM,5,8
Opthalmology,2/24/2020,6:00PM,70,5
Regular Check up,2/25/2020,6:00PM,7,10
Emergency,2/26/2020,7:00PM,15,4
Cardiology,2/27/2020,7:00PM,30,10
Neurology,2/28/2020,7:00PM,50,40
Oncology,2/29/2020,7:00PM,10,15
ENT,3/1/2020,7:00PM,20,80
Orthopaedic,3/2/2020,7:00PM,5,10
Gaestroenterology,3/3/2020,7:00PM,20,40
Pulmonology,3/4/2020,7:00PM,10,10
Dermatology,3/5/2020,7:00PM,40,42
Nethrology,3/6/2020,7:00PM,1,9
Dentist,3/7/2020,7:00PM,22,10
Diabetology,3/8/2020,7:00PM,10,10
Anaesthetic,3/9/2020,7:00PM,15,5
Gynaecology,3/10/2020,7:00PM,5,8
Opthalmology,3/11/2020,7:00PM,70,5
Regular Check up,3/12/2020,7:00PM,7,10
Emergency,3/13/2020,8:00PM,15,4
Cardiology,3/14/2020,8:00PM,30,10
Neurology,3/15/2020,8:00PM,50,40
Oncology,3/16/2020,8:00PM,10,15
ENT,3/17/2020,8:00PM,20,80
Orthopaedic,3/18/2020,8:00PM,5,10
Gaestroenterology,3/19/2020,8:00PM,20,40
Pulmonology,3/20/2020,8:00PM,10,10
Dermatology,3/21/2020,8:00PM,40,42
Nethrology,3/22/2020,8:00PM,1,9
Dentist,3/23/2020,8:00PM,22,10
Diabetology,3/24/2020,8:00PM,10,10
Anaesthetic,3/25/2020,8:00PM,15,5
Gynaecology,3/26/2020,8:00PM,5,8
Opthalmology,3/27/2020,8:00PM,70,5
Regular Check up,3/28/2020,8:00PM,7,10
Emergency,3/29/2020,9:00PM,15,4
Cardiology,3/30/2020,9:00PM,30,10
Neurology,3/31/2020,9:00PM,50,40
Oncology,4/1/2020,9:00PM,10,15
ENT,4/2/2020,9:00PM,20,80
Orthopaedic,4/3/2020,9:00PM,5,10
Gaestroenterology,4/4/2020,9:00PM,20,40
Pulmonology,4/5/2020,9:00PM,10,10
Dermatology,4/6/2020,9:00PM,40,42
Nethrology,4/7/2020,9:00PM,1,9
Dentist,4/8/2020,9:00PM,22,10
Diabetology,4/9/2020,9:00PM,10,10
Anaesthetic,4/10/2020,9:00PM,15,5
Gynaecology,4/11/2020,9:00PM,5,8
Opthalmology,4/12/2020,9:00PM,70,5
Regular Check up,4/13/2020,9:00PM,7,10
Emergency,4/14/2020,9:30PM,15,4
Cardiology,4/15/2020,9:30PM,30,10
Neurology,4/16/2020,9:30PM,50,40
Oncology,4/17/2020,9:30PM,10,15
ENT,4/18/2020,9:30PM,20,80
Orthopaedic,4/19/2020,9:30PM,5,10
Gaestroenterology,4/20/2020,9:30PM,20,40
Pulmonology,4/21/2020,9:30PM,10,10
Dermatology,4/22/2020,9:30PM,40,42
Nethrology,4/23/2020,9:30PM,1,9
Dentist,4/24/2020,9:30PM,22,10
Diabetology,4/25/2020,9:30PM,10,10
Anaesthetic,4/26/2020,9:30PM,15,5
Gynaecology,4/27/2020,9:30PM,5,8
Opthalmology,4/28/2020,9:30PM,70,5
Regular Check up,4/29/2020,9:30PM,7,10
Emergency,4/30/2020,10:00PM,15,4
Cardiology,5/1/2020,10:00PM,30,10
Neurology,5/2/2020,10:00PM,50,40
Oncology,5/3/2020,10:00PM,10,15
ENT,5/4/2020,10:00PM,20,80
Orthopaedic,5/5/2020,10:00PM,5,10
Gaestroenterology,5/6/2020,10:00PM,20,40
Pulmonology,5/7/2020,10:00PM,10,10
Dermatology,5/8/2020,10:00PM,40,42
Nethrology,5/9/2020,10:00PM,1,9
Dentist,5/10/2020,10:00PM,22,10
Diabetology,5/11/2020,10:00PM,10,10
Anaesthetic,5/12/2020,10:00PM,15,5
Gynaecology,5/13/2020,10:00PM,5,8
Opthalmology,5/14/2020,10:00PM,70,5
Regular Check up,5/15/2020,10:00PM,7,10
Emergency,5/16/2020,11:00PM,15,4
Cardiology,5/17/2020,11:00PM,30,10
Neurology,5/18/2020,11:00PM,50,40
Oncology,5/19/2020,11:00PM,10,15
ENT,5/20/2020,11:00PM,20,80
Orthopaedic,5/21/2020,11:00PM,5,10
Gaestroenterology,5/22/2020,11:00PM,20,40
Pulmonology,5/23/2020,11:00PM,10,10
Dermatology,5/24/2020,11:00PM,40,42
Nethrology,5/25/2020,11:00PM,1,9
Dentist,5/26/2020,11:00PM,22,10
Diabetology,5/27/2020,11:00PM,10,10
Anaesthetic,5/28/2020,11:00PM,15,5
Gynaecology,5/29/2020,11:00PM,5,8
Opthalmology,5/30/2020,11:00PM,70,5
Regular Check up,5/31/2020,11:00PM,7,10
Emergency,6/1/2020,11:30PM,15,4
Cardiology,6/2/2020,11:30PM,30,10
Neurology,6/3/2020,11:30PM,50,40
Oncology,6/4/2020,11:30PM,10,15
ENT,6/5/2020,11:30PM,20,80
Orthopaedic,6/6/2020,11:30PM,5,10
Gaestroenterology,6/7/2020,11:30PM,20,40
Pulmonology,6/8/2020,11:30PM,10,10
Dermatology,6/9/2020,11:30PM,40,42
Nethrology,6/10/2020,11:30PM,1,9
Dentist,6/11/2020,11:30PM,22,10
Diabetology,6/12/2020,11:30PM,10,10
Anaesthetic,6/13/2020,11:30PM,15,5
Gynaecology,6/14/2020,11:30PM,5,8
Opthalmology,6/15/2020,11:30PM,70,5
Regular Check up,6/16/2020,11:30PM,7,10
Emergency,6/17/2020,12:00AM,15,4
Cardiology,6/18/2020,12:00AM,30,10
Neurology,6/19/2020,12:00AM,50,40
Oncology,6/20/2020,12:00AM,10,15
ENT,6/21/2020,12:00AM,20,80
Orthopaedic,6/22/2020,12:00AM,5,10
Gaestroenterology,6/23/2020,12:00AM,20,40
Pulmonology,6/24/2020,12:00AM,10,10
Dermatology,6/25/2020,12:00AM,40,42
Nethrology,6/26/2020,12:00AM,1,9
Dentist,6/27/2020,12:00AM,22,10
Diabetology,6/28/2020,12:00AM,10,10
Anaesthetic,6/29/2020,12:00AM,15,5
Gynaecology,6/30/2020,12:00AM,5,8
Opthalmology,7/1/2020,12:00AM,70,5
Regular Check up,7/2/2020,12:00AM,7,10
,,,,
,,,,
,,,,
,,,,
